ANO_BO;NUM_BO;NUMERO_BOLETIM;BO_EMITIDO;DATAOCORRENCIA;PERIDOOCORRENCIA;DATACOMUNICACAO;DATAELABORACAO;BO_AUTORIA;FLAGRANTE;LOGRADOURO;NUMERO;BAIRRO;CIDADE;UF;LATITUDE;LONGITUDE;DESCRICAOLOCAL;SOLUCAO;DELEGACIA_NOME;ESPECIE;RUBRICA;STATUS;QUANT_CELULAR;MARCA_CELULAR
2022;376990;376990/2022;18/02/2022 17:35;sexta-feira, 18 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 18 de fevereiro de 2022;18/02/2022 17:36;Desconhecida;N�o;ALAMEDA SANTOS;1000;JARDIM PAULISTA;S.PAULO;SP;-23,56619702;-46,65276611;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;374766;374766/2022;18/02/2022 08:48;quinta-feira, 17 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 17 de fevereiro de 2022;18/02/2022 08:48;Desconhecida;N�o;PRA�A PADRE ALEIXO MONTEIRO MAFRA;36;S�O MIGUEL;S.PAULO;SP;-23,4916414;-46,4460129;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;368921;368921/2022;17/02/2022 20:49;quarta-feira, 16 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 17 de fevereiro de 2022;17/02/2022 20:48;Desconhecida;N�o;RUA DA CONSOLA��O;25;Centro Hist�rico de S�o Paulo;S.PAULO;SP;-23,5479912;-46,6415684;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;POSITIVO
2022;361125;361125/2022;16/02/2022 16:45;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 16 de fevereiro de 2022;16/02/2022 16:45;Desconhecida;N�o;AVENIDA FRANCISCO MATARAZZO;200;BARRA FUNDA;S.PAULO;SP;-23,53184446;-46,66400739;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;LENOVO
2022;355770;355770/2022;15/02/2022 22:24;terça-feira, 15 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 15 de fevereiro de 2022;15/02/2022 22:24;Desconhecida;N�o;AVENIDA SANTO AMARO;900;VILA NOVA CONCEI��O;S.PAULO;SP;-23,5920056;-46,6729038;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;353477;353477/2022;15/02/2022 21:27;segunda-feira, 14 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 15 de fevereiro de 2022;15/02/2022 21:27;Desconhecida;N�o;AVENIDA GIOVANNI GRONCHI;999;MORUMBI;S.PAULO;SP;-23,59979463;-46,71104584;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;352679;352679/2022;15/02/2022 21:00;terça-feira, 15 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 15 de fevereiro de 2022;15/02/2022 21:02;Desconhecida;N�o;RUA SUZANA RODRIGUES;310;Santo Amaro;S.PAULO;SP;-23,65791326;-46,70680017;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;353105;353105/2022;15/02/2022 20:03;segunda-feira, 14 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 15 de fevereiro de 2022;15/02/2022 20:03;Desconhecida;N�o;RUA JOSE GOMES DE GOUVEIA;89;JACANA;S.PAULO;SP;-23,45470759;-46,57420667;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;350814;350814/2022;15/02/2022 20:01;domingo, 13 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 15 de fevereiro de 2022;15/02/2022 20:01;Desconhecida;N�o;AVENIDA RAGUEB CHOHFI;5108;JARDIM TR�S MARIAS;S.PAULO;SP;-23,5962261;-46,4366513;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;344874;344874/2022;15/02/2022 08:20;segunda-feira, 7 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 14 de fevereiro de 2022;15/02/2022 08:19;Desconhecida;N�o;AVENIDA NORDESTINA;5146;Vila Nova Curuca;S.PAULO;SP;-23,5226091;-46,4185953;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;344428;344428/2022;15/02/2022 07:48;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 14 de fevereiro de 2022;15/02/2022 07:48;Desconhecida;N�o;RUA PALESTRA ITALIA;1705;PARELHEIROS;S.PAULO;SP;-23,74956096;-46,7549078;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;343724;343724/2022;14/02/2022 21:06;segunda-feira, 14 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 14 de fevereiro de 2022;14/02/2022 21:07;Desconhecida;N�o;AVENIDA ARICANDUVA;6699;JARDIM MAR�LIA;S.PAULO;SP;-23,5663679;-46,5066615;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;343623;343623/2022;14/02/2022 20:41;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 14 de fevereiro de 2022;14/02/2022 20:40;Desconhecida;N�o;AVENIDA FRANCISCO MATARAZZO;1705;BARRA FUNDA;S.PAULO;SP;-23,52859982;-46,66988397;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;334261;334261/2022;13/02/2022 22:09;domingo, 13 de fevereiro de 2022;EM HORA INCERTA;domingo, 13 de fevereiro de 2022;13/02/2022 22:09;Desconhecida;N�o;AVENIDA M�RIO DE ANDRADE;141;BARRA FUNDA;S.PAULO;SP;-23,5281188;-46,662169;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;333324;333324/2022;13/02/2022 13:15;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;domingo, 13 de fevereiro de 2022;13/02/2022 13:15;Desconhecida;N�o;RUA ARNALDO ALVERNAZ NUNES;510;PIRITUBA;S.PAULO;SP;-23,48728157;-46,71401929;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;332607;332607/2022;13/02/2022 13:10;domingo, 13 de fevereiro de 2022;EM HORA INCERTA;domingo, 13 de fevereiro de 2022;13/02/2022 13:10;Desconhecida;N�o;RUA IVAN ROCHA AGUIAR;9;JACANA;S.PAULO;SP;-23,45528752;-46,58161785;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;330259;330259/2022;13/02/2022 00:53;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;sábado, 12 de fevereiro de 2022;13/02/2022 00:53;Desconhecida;N�o;RUA TURIASSU;500;PERDIZES;S.PAULO;SP;-23,53329624;-46,66799319;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;329342;329342/2022;12/02/2022 23:47;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;sábado, 12 de fevereiro de 2022;12/02/2022 23:46;Desconhecida;N�o;RUA VINTE E CINCO DE MARCO;512;SE;S.PAULO;SP;-23,5452694;-46,63218858;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MULTILASER
2022;329182;329182/2022;12/02/2022 23:40;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;sábado, 12 de fevereiro de 2022;12/02/2022 23:42;Desconhecida;N�o;RUA TURIASSU;263;PERDIZES;S.PAULO;SP;-23,53379109;-46,66573448;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;328633;328633/2022;12/02/2022 23:00;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;sábado, 12 de fevereiro de 2022;12/02/2022 23:01;Desconhecida;N�o;AVENIDA ELISEU DE ALMEIDA;4800;VILA SONIA;S.PAULO;SP;-23,58590582;-46,73012935;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;POSITIVO
2022;328633;328633/2022;12/02/2022 23:00;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;sábado, 12 de fevereiro de 2022;12/02/2022 23:01;Desconhecida;N�o;AVENIDA ELISEU DE ALMEIDA;4800;VILA SONIA;S.PAULO;SP;-23,58590582;-46,73012935;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;328633;328633/2022;12/02/2022 23:00;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;sábado, 12 de fevereiro de 2022;12/02/2022 23:01;Desconhecida;N�o;AVENIDA ELISEU DE ALMEIDA;4800;VILA SONIA;S.PAULO;SP;-23,58590582;-46,73012935;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MULTILASER
2022;328678;328678/2022;12/02/2022 22:52;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;sábado, 12 de fevereiro de 2022;12/02/2022 22:51;Desconhecida;N�o;RUA JAGUARIBE;87;CONSOLACAO;S.PAULO;SP;-23,54175211;-46,64852465;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;327319;327319/2022;12/02/2022 20:17;sexta-feira, 11 de fevereiro de 2022;EM HORA INCERTA;sábado, 12 de fevereiro de 2022;12/02/2022 20:17;Desconhecida;N�o;AVENIDA ARICANDUVA;5320;VILA CALIFORNIA;S.PAULO;SP;-23,566513;-46,5073958;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;326603;326603/2022;12/02/2022 11:47;sábado, 12 de fevereiro de 2022;EM HORA INCERTA;sábado, 12 de fevereiro de 2022;12/02/2022 11:48;Desconhecida;N�o;RUA AUGUSTA;1149;CONSOLA��O;S.PAULO;SP;-23,554515;-46,6560773;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;325550;325550/2022;12/02/2022 03:14;sexta-feira, 11 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 11 de fevereiro de 2022;12/02/2022 03:15;Desconhecida;N�o;AVENIDA BARUEL;325;CASA VERDE;S.PAULO;SP;-23,50372852;-46,6574275;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;321859;321859/2022;11/02/2022 15:42;sexta-feira, 11 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 11 de fevereiro de 2022;11/02/2022 15:41;Desconhecida;N�o;AVENIDA DONA BELMIRA MARIN;84;PARQUE BRASIL;S.PAULO;SP;-23,7535696;-46,6868072;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;317416;317416/2022;11/02/2022 00:06;quinta-feira, 10 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 10 de fevereiro de 2022;11/02/2022 00:06;Desconhecida;N�o;ESTRADA ITAQUERA GUAIANAZES;2866;VILA PRINCESA ISABEL;S.PAULO;SP;-23,5439136;-46,4223439;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;312078;312078/2022;10/02/2022 14:50;quinta-feira, 10 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 10 de fevereiro de 2022;10/02/2022 14:50;Desconhecida;N�o;ESTRADA ITAQUERA GUAIANAZES;217;ITAQUERA;S.PAULO;SP;-23,53123686;-46,44234111;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;311734;311734/2022;10/02/2022 12:40;quinta-feira, 10 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 10 de fevereiro de 2022;10/02/2022 12:39;Desconhecida;N�o;AVENIDA SAO JOAO;677;REPUBLICA;S.PAULO;SP;-23,54223295;-46,64051061;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;LENOVO
2022;310303;310303/2022;10/02/2022 10:31;quarta-feira, 9 de fevereiro de 2022;EM HORA INCERTA;quinta-feira, 10 de fevereiro de 2022;10/02/2022 10:31;Desconhecida;N�o;RUA ANTONIO DO CAMPO;805;PEDREIRA;S.PAULO;SP;-23,6939281;-46,67481258;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;POSITIVO
2022;308339;308339/2022;09/02/2022 22:51;terça-feira, 8 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 9 de fevereiro de 2022;09/02/2022 22:50;Desconhecida;N�o;RUA JOSE CARLOS HEFFNER;358;GRAJAU;S.PAULO;SP;-23,74562907;-46,68690738;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;LENOVO
2022;308281;308281/2022;09/02/2022 22:43;quarta-feira, 9 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 9 de fevereiro de 2022;09/02/2022 22:42;Desconhecida;N�o;AVENIDA MARECHAL TITO;4399;ITAIM PAULISTA;S.PAULO;SP;-23,49541607;-46,40397512;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;307018;307018/2022;09/02/2022 21:13;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 9 de fevereiro de 2022;09/02/2022 21:13;Desconhecida;N�o;RUA IBIRAIARAS;457;BRASILANDIA;S.PAULO;SP;-23,45078406;-46,68869749;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MULTILASER
2022;307146;307146/2022;09/02/2022 21:09;quarta-feira, 9 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 9 de fevereiro de 2022;09/02/2022 21:09;Desconhecida;N�o;AVENIDA MARECHAL TITO;850;S�O MIGUEL PAULISTA;S.PAULO;SP;-23,4946732;-46,4384444;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;305896;305896/2022;09/02/2022 18:02;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 9 de fevereiro de 2022;09/02/2022 18:03;Desconhecida;N�o;AVENIDA GUIDO CALOI;904;JD S�O LUIS;S.PAULO;SP;-23,66259788;-46,72585646;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;305200;305200/2022;09/02/2022 16:57;quarta-feira, 2 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 9 de fevereiro de 2022;09/02/2022 16:57;Desconhecida;N�o;AVENIDA S�O MIGUEL;7100;S�O MIGUEL PAULISTA;S.PAULO;SP;-23,4993863;-46,4678358;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;SONY
2022;302256;302256/2022;09/02/2022 12:30;segunda-feira, 7 de fevereiro de 2022;EM HORA INCERTA;quarta-feira, 9 de fevereiro de 2022;09/02/2022 12:29;Desconhecida;N�o;AVENIDA GIOVANNI GRONCHI;2722;VILA SONIA;S.PAULO;SP;-23,60515112;-46,72517576;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;299103;299103/2022;09/02/2022 08:09;terça-feira, 8 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 8 de fevereiro de 2022;09/02/2022 08:09;Desconhecida;N�o;AVENIDA GUIDO CALOI;2231;JD S�O LUIS;S.PAULO;SP;-23,66548476;-46,72693168;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;298690;298690/2022;09/02/2022 07:22;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 8 de fevereiro de 2022;09/02/2022 07:22;Desconhecida;N�o;RUA AUGUSTA;293;CONSOLA��O;S.PAULO;SP;-23,5509443;-46,6488473;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;298274;298274/2022;09/02/2022 07:10;segunda-feira, 7 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 8 de fevereiro de 2022;09/02/2022 07:09;Desconhecida;N�o;RUA PEDROSO XAVIER;230;FREGUESIA DO O;S.PAULO;SP;-23,49866389;-46,6949216;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MULTILASER
2022;297816;297816/2022;09/02/2022 06:41;terça-feira, 8 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 8 de fevereiro de 2022;09/02/2022 06:40;Desconhecida;N�o;RUA INDALECIO DE MELO;205;VILA SONIA;S.PAULO;SP;-23,61263271;-46,75217869;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;297685;297685/2022;09/02/2022 06:23;domingo, 9 de janeiro de 2022;EM HORA INCERTA;terça-feira, 8 de fevereiro de 2022;09/02/2022 06:23;Desconhecida;N�o;RUA ALMIRANTE MARIATH;154;IPIRANGA;S.PAULO;SP;-23,60275349;-46,59626019;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;293535;293535/2022;08/02/2022 13:35;terça-feira, 8 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 8 de fevereiro de 2022;08/02/2022 13:34;Desconhecida;N�o;AVENIDA DEZENOVE DE JANEIRO;229;CARRAO;S.PAULO;SP;-23,55466948;-46,52681594;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;292866;292866/2022;08/02/2022 13:06;terça-feira, 8 de fevereiro de 2022;EM HORA INCERTA;terça-feira, 8 de fevereiro de 2022;08/02/2022 13:07;Desconhecida;N�o;RUA MUNIZ DE SOUZA;575;LIBERDADE;S.PAULO;SP;-23,56808457;-46,62637018;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;288961;288961/2022;08/02/2022 02:37;segunda-feira, 7 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;08/02/2022 02:36;Desconhecida;N�o;RUA FRANCISCA BIRIBA;743;IMIRIM;S.PAULO;SP;-23,495586;-46,644339;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;MULTILASER
2022;287658;287658/2022;08/02/2022 01:51;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;08/02/2022 01:51;Desconhecida;N�o;AVENIDA M�RIO DE ANDRADE;1187;PARQUE INDUSTRIAL TOMAS EDSON;S.PAULO;SP;-23,525914;-46,6715587;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;288029;288029/2022;08/02/2022 01:41;segunda-feira, 7 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;08/02/2022 01:42;Desconhecida;N�o;ESTRADA DE ITAPECERICA;3615;VILA MARACANA;S.PAULO;SP;-23,6577618;-46,7639842;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;282807;282807/2022;07/02/2022 14:29;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 14:29;Desconhecida;N�o;RUA LUIS PERCORE;200;CIDADE LIDER;S.PAULO;SP;-23,557121;-46,48656248;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;281890;281890/2022;07/02/2022 12:10;quinta-feira, 3 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 12:09;Desconhecida;N�o;AVENIDA WASHINGTON LUIS;340;CAMPO GRANDE;S.PAULO;SP;-23,65972432;-46,70082999;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;279611;279611/2022;07/02/2022 00:14;domingo, 6 de fevereiro de 2022;EM HORA INCERTA;segunda-feira, 7 de fevereiro de 2022;07/02/2022 00:14;Desconhecida;N�o;AVENIDA TIRADENTES;500;BOM RETIRO;S.PAULO;SP;-23,53366201;-46,63311075;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;274885;274885/2022;06/02/2022 03:14;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;domingo, 6 de fevereiro de 2022;06/02/2022 03:14;Desconhecida;N�o;AVENIDA SAO JOAO;500;REPUBLICA;S.PAULO;SP;-23,54307108;-46,63900256;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;274568;274568/2022;06/02/2022 00:00;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;06/02/2022 00:01;Desconhecida;N�o;RUA AUGUSTA;800;CONSOLACAO;S.PAULO;SP;-23,55277672;-46,65407366;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;273662;273662/2022;05/02/2022 20:47;sábado, 5 de fevereiro de 2022;EM HORA INCERTA;sábado, 5 de fevereiro de 2022;05/02/2022 20:47;Desconhecida;N�o;Rua Prudente de Morais;271;BR�S;S.PAULO;SP;-23,5464326;-46,6161428;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;OUTROS
2022;268917;268917/2022;05/02/2022 07:57;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;05/02/2022 07:57;Desconhecida;N�o;ESTRADA DO ALVARENGA;2229;PEDREIRA;S.PAULO;SP;-23,70547367;-46,64249277;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;268912;268912/2022;04/02/2022 23:38;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 23:38;Desconhecida;N�o;RUA DONA VERIDIANA;64;CONSOLACAO;S.PAULO;SP;-23,54483966;-46,65201858;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
2022;268219;268219/2022;04/02/2022 22:46;sexta-feira, 4 de fevereiro de 2022;EM HORA INCERTA;sexta-feira, 4 de fevereiro de 2022;04/02/2022 22:46;Desconhecida;N�o;AVENIDA DUQUE DE CAXIAS;925;SANTA CECILIA;S.PAULO;SP;-23,53520324;-46,6407416;Via p�blica;BO PARA INVESTIGA��O;DELEGACIA ELETRONICA;T�tulo II - Patrim�nio (arts. 155 a 183);Furto (art. 155) - OUTROS;Consumado;1;ASUS
